06.03.2020,1
07.03.2020,0
08.03.2020,1
09.03.2020,0
10.03.2020,0
11.03.2020,0
12.03.2020,0
13.03.2020,0
14.03.2020,0
15.03.2020,1
16.03.2020,2
17.03.2020,0
18.03.2020,0
19.03.2020,0
20.03.2020,7
21.03.2020,4
22.03.2020,0
23.03.2020,1
24.03.2020,5
25.03.2020,7
26.03.2020,11
27.03.2020,8
28.03.2020,5
29.03.2020,19
30.03.2020,3
31.03.2020,63
01.04.2020,76
02.04.2020,51
03.04.2020,50
04.04.2020,61
05.04.2020,24
06.04.2020,53
07.04.2020,99
08.04.2020,91
09.04.2020,131
10.04.2020,115
11.04.2020,262
12.04.2020,270
13.04.2020,197
14.04.2020,246
15.04.2020,320
16.04.2020,352
17.04.2020,327
18.04.2020,507
19.04.2020,282
20.04.2020,199
21.04.2020,478
22.04.2020,604
23.04.2020,513
24.04.2020,737
25.04.2020,748
26.04.2020,583
27.04.2020,626
28.04.2020,1183
29.04.2020,1935
30.04.2020,1434
01.05.2020,1697
02.05.2020,1846
03.05.2020,1684
04.05.2020,1532
05.05.2020,1865
06.05.2020,1548
07.05.2020,2564
08.05.2020,2903
09.05.2020,5412
10.05.2020,2478
11.05.2020,5589
12.05.2020,3818
13.05.2020,4587
14.05.2020,5620
15.05.2020,4809
16.05.2020,5059
17.05.2020,4301
18.05.2020,2927
19.05.2020,6036
20.05.2020,9397
21.05.2020,7416
22.05.2020,7294
23.05.2020,8250
24.05.2020,5516
25.05.2020,5591
26.05.2020,12505
27.05.2020,11240
28.05.2020,8959
29.05.2020,8496
30.05.2020,8393
31.05.2020,4552
01.06.2020,4156
02.06.2020,11290
03.06.2020,9150
04.06.2020,8835
05.06.2020,8201
06.06.2020,8905
07.06.2020,5477
08.06.2020,4069
09.06.2020,11880
10.06.2020,10602
11.06.2020,8541
12.06.2020,8403
13.06.2020,5385
14.06.2020,5528
15.06.2020,4632
16.06.2020,9960
17.06.2020,10230
18.06.2020,9803
19.06.2020,10624
20.06.2020,10347
21.06.2020,5228
22.06.2020,4800
23.06.2020,12166
24.06.2020,12547
25.06.2020,6434
26.06.2020,9164
27.06.2020,9388
28.06.2020,5839
29.06.2020,4436
30.06.2020,9374
01.07.2020,10497
02.07.2020,6194
03.07.2020,9091
04.07.2020,9154
05.07.2020,4005
06.07.2020,3714
07.07.2020,9749
08.07.2020,8804
09.07.2020,8981
10.07.2020,7926
11.07.2020,8566
12.07.2020,3745
13.07.2020,3064
14.07.2020,8979
15.07.2020,10580
16.07.2020,8610
17.07.2020,7867
18.07.2020,7614
19.07.2020,3576
20.07.2020,3343
21.07.2020,8935
22.07.2020,9834
23.07.2020,8424
24.07.2020,8598
25.07.2020,8512
26.07.2020,3187
27.07.2020,3164
28.07.2020,9038
29.07.2020,8285
30.07.2020,9451
31.07.2020,8916
01.08.2020,8209
02.08.2020,3719
03.08.2020,3499
04.08.2020,8022
05.08.2020,7694
06.08.2020,7447
07.08.2020,7354
08.08.2020,6744
09.08.2020,3292
10.08.2020,3329
11.08.2020,6624
12.08.2020,7252
13.08.2020,6222
14.08.2020,6682
15.08.2020,6566
16.08.2020,3625
17.08.2020,3188
18.08.2020,6659
19.08.2020,6912
20.08.2020,6200
21.08.2020,5907
22.08.2020,6268
23.08.2020,3235
24.08.2020,2521
25.08.2020,6772
26.08.2020,6518
27.08.2020,6532
28.08.2020,6015
29.08.2020,6028
30.08.2020,2667
31.08.2020,2488
01.09.2020,6441
02.09.2020,5579
03.09.2020,5880
04.09.2020,5933
05.09.2020,5489
06.09.2020,2884
07.09.2020,2379
08.09.2020,6894
09.09.2020,6551
10.09.2020,6043
11.09.2020,5836
12.09.2020,5547
13.09.2020,2784
14.09.2020,2532
15.09.2020,5755
16.09.2020,5941
17.09.2020,5898
18.09.2020,5473
19.09.2020,5399
20.09.2020,2974
21.09.2020,2687
22.09.2020,6136
23.09.2020,5900
24.09.2020,6279
25.09.2020,4425
26.09.2020,6173
27.09.2020,3167
28.09.2020,2763
29.09.2020,6639
30.09.2020,6035
01.10.2020,6154
02.10.2020,6240
03.10.2020,5737
04.10.2020,3391
05.10.2020,3298
06.10.2020,6440
07.10.2020,6901
08.10.2020,7245
09.10.2020,7293
10.10.2020,6978
11.10.2020,4383
12.10.2020,3918
13.10.2020,7794
14.10.2020,8159
15.10.2020,8678
16.10.2020,8717
17.10.2020,8896
18.10.2020,5562
19.10.2020,5507
20.10.2020,9973
21.10.2020,11269
22.10.2020,11718
23.10.2020,11546
24.10.2020,11863
25.10.2020,7933
26.10.2020,7793
27.10.2020,13164
28.10.2020,12707
29.10.2020,15106
30.10.2020,14874
31.10.2020,15188
01.11.2020,10504
02.11.2020,10598
03.11.2020,15686
04.11.2020,15956
05.11.2020,12530
06.11.2020,17333
07.11.2020,17167
08.11.2020,11778
09.11.2020,10978
10.11.2020,15968
11.11.2020,19048
12.11.2020,19250
13.11.2020,19146
14.11.2020,19017
15.11.2020,14808
16.11.2020,14167
17.11.2020,22497
18.11.2020,25635
19.11.2020,26036
20.11.2020,25219
21.11.2020,26488
22.11.2020,18409
23.11.2020,16363
24.11.2020,23717
25.11.2020,26255
26.11.2020,25597
27.11.2020,27178
28.11.2020,27806
29.11.2020,22446
30.11.2020,17615
01.12.2020,25332
02.12.2020,27471
03.12.2020,30056
04.12.2020,29470
05.12.2020,28152
06.12.2020,21799
07.12.2020,19306
08.12.2020,25500
09.12.2020,26825
10.12.2020,26439
11.12.2020,26784
12.12.2020,26678
13.12.2020,20765
14.12.2020,19012
15.12.2020,25390
16.12.2020,27086
17.12.2020,27027
18.12.2020,26704
19.12.2020,26694
20.12.2020,21426
21.12.2020,20198
22.12.2020,24719
23.12.2020,24996
24.12.2020,27525
25.12.2020,27960
26.12.2020,28752
27.12.2020,24942
28.12.2020,20967
29.12.2020,25436
30.12.2020,29834
31.12.2020,29515
01.01.2021,26334
02.01.2021,19344
03.01.2021,20351
04.01.2021,21636
05.01.2021,23150
06.01.2021,23500
07.01.2021,24235
08.01.2021,22131
09.01.2021,24150
10.01.2021,24536
11.01.2021,22222
12.01.2021,25286
13.01.2021,29224
14.01.2021,28526
15.01.2021,28191
16.01.2021,27901
17.01.2021,23921
18.01.2021,18804
19.01.2021,23848
20.01.2021,25887
21.01.2021,27514
22.01.2021,27898
23.01.2021,28338
24.01.2021,22936
25.01.2021,19459
26.01.2021,24362
27.01.2021,28516
28.01.2021,27350
29.01.2021,26738
30.01.2021,25014
31.01.2021,20525
01.02.2021,18606
02.02.2021,22911
03.02.2021,25348
04.02.2021,25067
05.02.2021,24109
06.02.2021,23328
07.02.2021,20316
08.02.2021,16288
09.02.2021,22325
10.02.2021,23111
11.02.2021,22514
12.02.2021,21227
13.02.2021,19267
14.02.2021,15624
15.02.2021,14329
16.02.2021,18086
17.02.2021,18386
18.02.2021,19210
19.02.2021,19107
20.02.2021,17964
21.02.2021,16429
22.02.2021,13280
23.02.2021,13373
24.02.2021,12601
25.02.2021,16548
26.02.2021,16150
27.02.2021,16459
28.02.2021,12770
01.03.2021,11610
02.03.2021,15407
03.03.2021,16146
04.03.2021,16598
05.03.2021,15926
06.03.2021,15468
07.03.2021,11944
08.03.2021,10701
09.03.2021,10267
10.03.2021,13816
11.03.2021,14465
12.03.2021,13982
13.03.2021,13343
14.03.2021,9627
15.03.2021,8851
16.03.2021,11087
17.03.2021,11182
18.03.2021,12521
19.03.2021,12780
20.03.2021,11671
21.03.2021,9114
22.03.2021,8151
23.03.2021,11287
24.03.2021,10756
25.03.2021,11274
26.03.2021,11285
27.03.2021,10724
28.03.2021,8966
29.03.2021,7573
30.03.2021,9997
31.03.2021,10584
01.04.2021,10630
02.04.2021,10232
03.04.2021,10002
04.04.2021,8569
05.04.2021,7395
06.04.2021,9291
07.04.2021,9819
08.04.2021,9923
09.04.2021,10064
10.04.2021,9981
11.04.2021,7567
12.04.2021,6933
13.04.2021,9949
14.04.2021,9846
15.04.2021,10623
16.04.2021,9506
17.04.2021,9230
18.04.2021,7780
19.04.2021,7164
20.04.2021,10010
21.04.2021,10043
22.04.2021,9331
23.04.2021,9805
24.04.2021,9653
25.04.2021,7872
26.04.2021,6987
27.04.2021,8431
28.04.2021,8807
29.04.2021,8806
30.04.2021,8803
01.05.2021,9029
02.05.2021,7681
03.05.2021,6703
04.05.2021,7092
05.05.2021,7866
06.05.2021,8139
07.05.2021,8398
08.05.2021,8625
09.05.2021,7851
10.05.2021,7095
11.05.2021,7338
12.05.2021,8969
13.05.2021,9741
14.05.2021,10149
15.05.2021,10230
16.05.2021,8964
17.05.2021,7521
18.05.2021,9336
19.05.2021,9951
20.05.2021,10379
21.05.2021,9728
22.05.2021,9731
23.05.2021,7654
24.05.2021,6769
25.05.2021,9136
26.05.2021,9541
27.05.2021,10161
28.05.2021,9789
29.05.2021,9651
30.05.2021,7741
31.05.2021,7054
01.06.2021,9366
02.06.2021,9414
03.06.2021,9776
04.06.2021,8907
05.06.2021,8964
06.06.2021,7720
07.06.2021,7086
08.06.2021,9262
09.06.2021,10213
10.06.2021,10479
11.06.2021,10584
12.06.2021,10385
13.06.2021,9523
14.06.2021,8683
15.06.2021,8976
16.06.2021,10652
17.06.2021,11621
18.06.2021,11407
19.06.2021,11150
20.06.2021,9079
21.06.2021,8801
22.06.2021,11663
23.06.2021,13208
24.06.2021,14073
25.06.2021,14625
26.06.2021,14966
27.06.2021,13327
28.06.2021,13237
29.06.2021,15349
30.06.2021,17025
01.07.2021,17600
02.07.2021,18876
03.07.2021,18596
04.07.2021,16147
05.07.2021,15194
06.07.2021,19148
07.07.2021,20792
08.07.2021,22070
09.07.2021,22558
10.07.2021,18502
11.07.2021,18131
12.07.2021,17139
13.07.2021,20346
14.07.2021,22055
15.07.2021,22284
16.07.2021,22731
17.07.2021,22224
18.07.2021,19650
19.07.2021,19483
20.07.2021,23002
21.07.2021,23367
22.07.2021,23456
23.07.2021,23342
24.07.2021,22751
25.07.2021,19457
26.07.2021,16927
27.07.2021,20895
28.07.2021,21377
29.07.2021,21633
30.07.2021,21279
31.07.2021,20563
01.08.2021,18060
02.08.2021,15678
03.08.2021,19751
04.08.2021,20886
05.08.2021,21164
06.08.2021,20933
07.08.2021,20278
08.08.2021,16456
09.08.2021,15243
10.08.2021,19521
11.08.2021,20866
12.08.2021,21003
13.08.2021,20183
14.08.2021,20369
15.08.2021,17242
16.08.2021,16407
17.08.2021,19212
18.08.2021,21512
19.08.2021,24808
20.08.2021,21136
21.08.2021,21444
22.08.2021,16176
23.08.2021,16177
24.08.2021,19430
25.08.2021,20463
26.08.2021,20481
27.08.2021,20015
28.08.2021,20210
29.08.2021,17601
30.08.2021,14972
31.08.2021,19419
01.09.2021,19115
02.09.2021,19467
03.09.2021,19489
04.09.2021,19533
05.09.2021,16049
06.09.2021,15066
07.09.2021,18038
08.09.2021,19059
09.09.2021,20433
10.09.2021,17910
11.09.2021,18684
12.09.2021,15285
13.09.2021,13188
14.09.2021,16688
15.09.2021,17831
16.09.2021,18120
17.09.2021,17410
18.09.2021,17046
19.09.2021,14211
20.09.2021,12770
21.09.2021,16249
22.09.2021,16919
23.09.2021,17387
24.09.2021,16656
25.09.2021,17147
26.09.2021,14476
27.09.2021,14292
28.09.2021,18220
29.09.2021,19313
30.09.2021,19693
01.10.2021,20842
02.10.2021,18738
03.10.2021,16281
04.10.2021,15409
